date,season,home_away,opponent,goals,goals_conceded,xg,xg_conceded,venue,competition,result,goal_difference,xg_difference
2020-08-06,2020/2021,home,Aston Villa,2,1,1.007762441059838,1.7502280422564391,Emirates Stadium,Premier League,victory,1,-0.7424656011966011
2020-08-10,2020/2021,away,Fulham,1,1,1.868539691836278,1.0502953352893587,Away,Premier League,draw,0,0.8182443565469193
2020-08-19,2020/2021,home,Manchester United,2,1,2.08336558554243,0.47268517782005237,Emirates Stadium,Premier League,victory,1,1.6106804077223775
2020-08-28,2020/2021,away,Newcastle,2,0,1.7397473469434486,0.9574103485653176,Away,Premier League,victory,2,0.782336998378131
2020-09-01,2020/2021,home,Newcastle,4,1,1.759691821403979,0.9290352306136695,Emirates Stadium,Premier League,victory,3,0.8306565907903094
2020-09-10,2020/2021,away,Sheffield United,1,1,2.0151408636669115,1.0743801211413724,Away,Premier League,draw,0,0.9407607425255391
2020-09-18,2020/2021,home,Sheffield United,2,0,2.124669385288964,1.3965385942580002,Emirates Stadium,Premier League,victory,2,0.728130791030964
2020-09-21,2020/2021,away,Burnley,4,2,1.8214106020643892,1.284780159241203,Away,Premier League,victory,2,0.5366304428231863
2020-09-27,2020/2021,home,Tottenham,1,2,1.5859247371859333,1.6365660183876614,Emirates Stadium,Premier League,defeat,-1,-0.05064128120172806
2020-10-07,2020/2021,away,Fulham,2,1,2.3817205579672596,0.561657772896585,Away,Premier League,victory,1,1.8200627850706745
2020-10-13,2020/2021,home,West Ham,1,1,1.7519909106320362,1.5422996631643142,Emirates Stadium,Premier League,draw,0,0.20969124746772194
2020-10-21,2020/2021,away,Burnley,0,3,2.259987632303986,1.565236806876683,Away,Premier League,defeat,-3,0.6947508254273027
2020-10-26,2020/2021,home,Sheffield United,2,2,1.2956787653201713,1.438872777235438,Emirates Stadium,Premier League,draw,0,-0.1431940119152666
2020-10-31,2020/2021,away,Aston Villa,2,0,1.9814994896607725,1.349269345213027,Away,Premier League,victory,2,0.6322301444477454
2020-11-10,2020/2021,home,Nottingham Forest,0,2,1.8911261778344994,0.8769965125624357,Emirates Stadium,Premier League,defeat,-2,1.0141296652720637
2020-11-20,2020/2021,away,Everton,2,0,1.6343400728092659,1.4536354442033643,Away,Premier League,victory,2,0.18070462860590153
2020-11-24,2020/2021,home,Manchester City,0,0,2.003856901941751,0.5918914539836451,Emirates Stadium,Premier League,draw,0,1.4119654479581059
2020-12-03,2020/2021,away,Manchester United,5,1,2.6611089039480165,1.629143341070883,Away,Premier League,victory,4,1.0319655628771334
2020-12-09,2020/2021,home,Burnley,1,1,1.7610414302156627,0.9965424483533204,Emirates Stadium,Premier League,draw,0,0.7644989818623423
2020-12-14,2020/2021,away,Bournemouth,0,2,2.7215270354312304,1.2385535946689803,Away,Premier League,defeat,-2,1.4829734407622501
2020-12-24,2020/2021,home,West Ham,4,1,2.0600412734610254,1.312054251165596,Emirates Stadium,Premier League,victory,3,0.7479870222954295
2020-12-30,2020/2021,away,Fulham,3,2,1.7572530212758901,0.8527200356857403,Away,Premier League,victory,1,0.9045329855901498
2021-01-08,2020/2021,home,Brighton,2,1,1.7585256187737741,1.4006534036224512,Emirates Stadium,Premier League,victory,1,0.35787221515132295
2021-01-10,2020/2021,away,Sheffield United,1,1,2.3562983746661508,0.8747111844775659,Away,Premier League,draw,0,1.4815871901885849
