date,season,competition,round,venue,result,goals_for,goals_against,possession,shots,shots_on_target,passes,pass_accuracy
2020-08-04,2020/2021,Premier League,Matchweek 1,home,W,3,0,69.75009015723107,16,4,531,93.67820131998515
2020-08-14,2020/2021,Premier League,Matchweek 2,away,D,2,2,59.714465680674884,19,8,573,82.15922142728135
2020-08-18,2020/2021,Premier League,Matchweek 3,home,D,2,2,67.31290308722312,8,8,465,86.06148140427948
2020-08-25,2020/2021,Premier League,Matchweek 4,away,L,0,3,57.76422523934707,10,7,438,88.65706887320542
2020-09-01,2020/2021,Premier League,Matchweek 5,home,D,1,1,64.87787481461947,10,7,597,80.60361696127873
2020-09-09,2020/2021,Premier League,Matchweek 6,away,W,3,1,49.62585131121275,11,6,434,80.62450150460546
2020-09-13,2020/2021,Premier League,Matchweek 7,home,L,2,3,48.139916912127376,16,8,558,89.3046800966054
2020-09-22,2020/2021,Premier League,Matchweek 8,away,W,3,1,68.03703141955243,9,7,573,87.28815603267066
2020-10-01,2020/2021,Premier League,Matchweek 9,home,L,0,1,59.88311655820713,14,5,421,80.89916843864452
2020-10-03,2020/2021,Premier League,Matchweek 10,away,L,2,4,65.5195251141053,19,5,503,87.70746498495615
2020-10-10,2020/2021,Premier League,Matchweek 11,home,D,0,0,55.4560411167694,10,8,409,93.19086962449889
2020-10-22,2020/2021,Premier League,Matchweek 12,away,L,0,4,60.36980740355592,19,3,585,92.98628311428503
2020-10-26,2020/2021,Premier League,Matchweek 13,home,D,2,2,46.357089621519904,19,4,544,92.07801545812673
2020-11-06,2020/2021,Premier League,Matchweek 14,away,D,0,0,65.39246551421462,10,4,562,80.26854440579781
2020-11-07,2020/2021,Premier League,Matchweek 15,home,W,2,1,61.955150523358625,9,6,455,80.9160753749532
2020-11-19,2020/2021,Premier League,Matchweek 16,away,L,1,3,55.36676554459569,19,6,431,89.19341902337487
2020-11-23,2020/2021,Premier League,Matchweek 17,home,W,2,0,55.79666013663255,8,3,559,83.50147025181691
2020-12-02,2020/2021,Premier League,Matchweek 18,away,L,2,3,49.57158995370933,20,4,459,83.04783663135315
2020-12-05,2020/2021,Premier League,Matchweek 19,home,W,1,0,47.25940300572603,13,6,538,94.8375805507409
2020-12-12,2020/2021,Premier League,Matchweek 20,away,W,1,0,59.710428064289786,18,4,589,92.71532379621519
2020-12-19,2020/2021,Premier League,Matchweek 21,home,W,1,0,50.95717401724843,20,5,556,83.01323051237654
2020-12-27,2020/2021,Premier League,Matchweek 22,away,W,2,0,57.34143412682535,16,8,488,89.59533830236288
2021-01-07,2020/2021,Premier League,Matchweek 23,home,D,1,1,61.66124465527679,19,5,510,84.78829113106522
2021-01-14,2020/2021,Premier League,Matchweek 24,away,L,0,3,50.0025717893235,11,5,435,84.4709742819202
2021-01-17,2020/2021,Premier League,Matchweek 25,home,L,2,4,60.19479514079919,9,3,440,82.39044082553494
2021-01-23,2020/2021,Premier League,Matchweek 26,away,L,1,4,50.11167450789044,20,5,404,88.48069132562641
